TestClass,RefactoredMethod
jacoco_org_jgrapht_generate_WattsStrogatzGraphGeneratorTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_util_FixedSizeIntegerQueueTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_flow_GusfieldEquivalentFlowTreeTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_clique_AllVariantsBronKerboschCliqueFinderTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_cycle_HawickJamesSimpleCyclesTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_shortestpath_BhandariKDisjointShortestPathsTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_graph_WeightedGraphAsWeightedGraphTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_spanning_GreedyMultiplicativeSpannerTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_cycle_ChinesePostmanTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_shortestpath_BidirectionalAStarShortestPathTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_cycle_WeakChordalityInspectorTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_vertexcover_RecursiveExactVCImplTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_color_ColorRefinementAlgorithmTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_graph_SimpleDirectedGraphTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_vertexcover_ClarksonTwoApproxVCImplTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_color_BrownBacktrackColoringTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_tour_TwoApproxMetricTSPTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_color_RandomGreedyColoring2Test,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_shortestpath_AllDirectedPathsTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_TransitiveReductionTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_graph_AsUnweightedGraphTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_generate_GnpRandomGraphGeneratorTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_generate_GraphGeneratorTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_matching_PathGrowingWeightedMatchingTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_generate_NamedGraphGeneratorTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_shortestpath_GraphMeasurerTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_shortestpath_EppsteinKShortestPathTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_shortestpath_AStarShortestPathTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_cycle_HierholzerEulerianCycleTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_isomorphism_AHUUnrootedTreeIsomorphismInspectorTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_shortestpath_DeltaSteppingShortestPathTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_drawing_FRQuadTreeTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_shortestpath_ContractionHierarchyBidirectionalDijkstraTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_matching_MaximumWeightBipartiteMatchingTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_graph_AsSubgraphTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_flow_PushRelabelMFImplTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_scoring_ClusteringCoefficientTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_vertexcover_BarYehudaEvenTwoApproxVCImplTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_isomorphism_ColorRefinementIsomorphismInspectorTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_generate_BarabasiAlbertGraphGeneratorTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_flow_EdmondsKarpMFImplTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_util_VertexDegreeComparatorTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_shortestpath_BFSShortestPathTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
jacoco_org_jgrapht_alg_cycle_QueueBFSFundamentalCycleBasisTest,org.jgrapht.alg.matching.blossom.v5.BlossomVState.<init>
